player_id,speed
1,42.38402284834451
1,42.38402284834451
1,67.015024300693
1,59.94005994005994
1,67.015024300693
1,89.91008991008991
1,108.05847978413554
1,67.015024300693
1,67.015024300693
1,67.015024300693
1,29.97002997002997
1,42.38402284834451
1,42.38402284834451
1,29.97002997002997
1,42.38402284834451
1,29.97002997002997
1,59.94005994005994
1,29.97002997002997
1,59.94005994005994
1,152.8177676401434
1,94.77355624880258
1,42.38402284834451
1,108.05847978413554
1,67.015024300693
1,42.38402284834451
1,94.77355624880258
1,67.015024300693
1,89.91008991008991
1,67.015024300693
1,59.94005994005994
1,42.38402284834451
1,59.94005994005994
1,67.015024300693
1,94.77355624880258
1,67.015024300693
1,67.015024300693
1,149.85014985014985
1,29.97002997002997
1,84.76804569668901
1,29.97002997002997
1,67.015024300693
1,59.94005994005994
1,29.97002997002997
1,42.38402284834451
1,29.97002997002997
1,67.015024300693
1,29.97002997002997
1,42.38402284834451
1,67.015024300693
1,29.97002997002997
1,94.77355624880258
1,67.015024300693
1,29.97002997002997
1,42.38402284834451
1,42.38402284834451
1,59.94005994005994
1,42.38402284834451
1,0.0
1,29.97002997002997
1,42.38402284834451
1,67.015024300693
1,0.0
1,67.015024300693
1,108.05847978413554
1,0.0
1,84.76804569668901
1,42.38402284834451
1,67.015024300693
1,59.94005994005994
1,67.015024300693
1,29.97002997002997
1,29.97002997002997
1,59.94005994005994
1,29.97002997002997
1,29.97002997002997
1,42.38402284834451
1,59.94005994005994
1,0.0
1,89.91008991008991
1,29.97002997002997
1,59.94005994005994
1,94.77355624880258
1,0.0
1,42.38402284834451
1,29.97002997002997
1,29.97002997002997
1,0.0
1,29.97002997002997
1,29.97002997002997
1,42.38402284834451
1,29.97002997002997
1,59.94005994005994
1,29.97002997002997
1,42.38402284834451
1,59.94005994005994
1,0.0
1,94.77355624880258
1,29.97002997002997
1,29.97002997002997
1,29.97002997002997
1,29.97002997002997
1,42.38402284834451
1,0.0
1,59.94005994005994
1,134.030048601386
1,123.56959916936046
1,84.76804569668901
1,108.05847978413554
1,94.77355624880258
1,211.92011424172253
1,0.0
1,127.1520685450335
1,89.91008991008991
1,84.76804569668901
1,67.015024300693
1,67.015024300693
1,67.015024300693
1,67.015024300693
1,59.94005994005994
1,94.77355624880258
1,94.77355624880258
1,42.38402284834451
1,67.015024300693
1,84.76804569668901
1,67.015024300693
1,84.76804569668901
1,84.76804569668901
1,0.0
